id,group_id,case_id,split,transformer_prob,rule_block,rule_score,matched_rule_count,has_instruction_override,has_system_prompt_leakage,has_tool_hijack,source_trust,permission_level_value,history_risk_count,is_external_source,is_tool_output,context_role__user_input,context_role__retrieved_doc,context_role__tool_output,context_role__tool_args,context_role__chat_history,scenario__chat,scenario__rag,scenario__agent,scenario__tool_call,scenario__multi_turn,final_label
context_007:2,context_007,context_sensitive,train,0.023838341236114502,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_007:3,context_007,context_sensitive,train,0.023838341236114502,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_007:4,context_007,context_sensitive,train,0.023838341236114502,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_008:0,context_008,context_sensitive,train,0.02690376341342926,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_008:1,context_008,context_sensitive,train,0.02690376341342926,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_008:2,context_008,context_sensitive,train,0.02690376341342926,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_008:3,context_008,context_sensitive,train,0.02690376341342926,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_008:4,context_008,context_sensitive,train,0.02690376341342926,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_009:0,context_009,context_sensitive,train,0.031971100717782974,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_009:1,context_009,context_sensitive,train,0.031971100717782974,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_009:2,context_009,context_sensitive,train,0.031971100717782974,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_009:3,context_009,context_sensitive,train,0.031971100717782974,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_009:4,context_009,context_sensitive,train,0.031971100717782974,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_010:0,context_010,context_sensitive,train,0.07091677188873291,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_010:1,context_010,context_sensitive,train,0.07091677188873291,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_010:2,context_010,context_sensitive,train,0.07091677188873291,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_010:3,context_010,context_sensitive,train,0.07091677188873291,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_010:4,context_010,context_sensitive,train,0.07091677188873291,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_011:0,context_011,context_sensitive,train,0.03872755169868469,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_011:1,context_011,context_sensitive,train,0.03872755169868469,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_011:2,context_011,context_sensitive,train,0.03872755169868469,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_011:3,context_011,context_sensitive,train,0.03872755169868469,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_011:4,context_011,context_sensitive,train,0.03872755169868469,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_012:0,context_012,context_sensitive,train,0.035165105015039444,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_012:1,context_012,context_sensitive,train,0.035165105015039444,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_012:2,context_012,context_sensitive,train,0.035165105015039444,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_012:3,context_012,context_sensitive,train,0.035165105015039444,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_012:4,context_012,context_sensitive,train,0.035165105015039444,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_013:0,context_013,context_sensitive,train,0.045949988067150116,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_013:1,context_013,context_sensitive,train,0.045949988067150116,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_013:2,context_013,context_sensitive,train,0.045949988067150116,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_013:3,context_013,context_sensitive,train,0.045949988067150116,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_013:4,context_013,context_sensitive,train,0.045949988067150116,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_014:0,context_014,context_sensitive,validation,0.06072498857975006,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_014:1,context_014,context_sensitive,validation,0.06072498857975006,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_014:2,context_014,context_sensitive,validation,0.06072498857975006,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_014:3,context_014,context_sensitive,validation,0.06072498857975006,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_014:4,context_014,context_sensitive,validation,0.06072498857975006,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_015:0,context_015,context_sensitive,validation,0.03340045362710953,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_015:1,context_015,context_sensitive,validation,0.03340045362710953,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_015:2,context_015,context_sensitive,validation,0.03340045362710953,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_015:3,context_015,context_sensitive,validation,0.03340045362710953,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_015:4,context_015,context_sensitive,validation,0.03340045362710953,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_016:0,context_016,context_sensitive,validation,0.028999585658311844,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_016:1,context_016,context_sensitive,validation,0.028999585658311844,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_016:2,context_016,context_sensitive,validation,0.028999585658311844,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_016:3,context_016,context_sensitive,validation,0.028999585658311844,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_016:4,context_016,context_sensitive,validation,0.028999585658311844,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_017:0,context_017,context_sensitive,test,0.027014873921871185,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_017:1,context_017,context_sensitive,test,0.027014873921871185,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_017:2,context_017,context_sensitive,test,0.027014873921871185,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_017:3,context_017,context_sensitive,test,0.027014873921871185,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_017:4,context_017,context_sensitive,test,0.027014873921871185,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_018:0,context_018,context_sensitive,test,0.040227267891168594,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_018:1,context_018,context_sensitive,test,0.040227267891168594,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_018:2,context_018,context_sensitive,test,0.040227267891168594,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_018:3,context_018,context_sensitive,test,0.040227267891168594,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_018:4,context_018,context_sensitive,test,0.040227267891168594,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_019:0,context_019,context_sensitive,test,0.029817694798111916,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_019:1,context_019,context_sensitive,test,0.029817694798111916,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_019:2,context_019,context_sensitive,test,0.029817694798111916,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_019:3,context_019,context_sensitive,test,0.029817694798111916,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_019:4,context_019,context_sensitive,test,0.029817694798111916,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_020:0,context_020,context_sensitive,train,0.042656224220991135,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_020:1,context_020,context_sensitive,train,0.042656224220991135,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_020:2,context_020,context_sensitive,train,0.042656224220991135,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_020:3,context_020,context_sensitive,train,0.042656224220991135,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_020:4,context_020,context_sensitive,train,0.042656224220991135,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_021:0,context_021,context_sensitive,train,0.02812923863530159,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_021:1,context_021,context_sensitive,train,0.02812923863530159,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_021:2,context_021,context_sensitive,train,0.02812923863530159,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_021:3,context_021,context_sensitive,train,0.02812923863530159,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_021:4,context_021,context_sensitive,train,0.02812923863530159,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_022:0,context_022,context_sensitive,train,0.03376845642924309,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_022:1,context_022,context_sensitive,train,0.03376845642924309,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_022:2,context_022,context_sensitive,train,0.03376845642924309,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_022:3,context_022,context_sensitive,train,0.03376845642924309,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_022:4,context_022,context_sensitive,train,0.03376845642924309,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_023:0,context_023,context_sensitive,train,0.03484547883272171,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_023:1,context_023,context_sensitive,train,0.03484547883272171,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_023:2,context_023,context_sensitive,train,0.03484547883272171,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_023:3,context_023,context_sensitive,train,0.03484547883272171,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_023:4,context_023,context_sensitive,train,0.03484547883272171,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_024:0,context_024,context_sensitive,train,0.024481771513819695,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_024:1,context_024,context_sensitive,train,0.024481771513819695,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_024:2,context_024,context_sensitive,train,0.024481771513819695,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_024:3,context_024,context_sensitive,train,0.024481771513819695,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_024:4,context_024,context_sensitive,train,0.024481771513819695,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_025:0,context_025,context_sensitive,train,0.8090362548828125,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_025:1,context_025,context_sensitive,train,0.8090362548828125,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_025:2,context_025,context_sensitive,train,0.8090362548828125,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_025:3,context_025,context_sensitive,train,0.8090362548828125,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_025:4,context_025,context_sensitive,train,0.8090362548828125,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_026:0,context_026,context_sensitive,train,0.06642867624759674,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_026:1,context_026,context_sensitive,train,0.06642867624759674,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_026:2,context_026,context_sensitive,train,0.06642867624759674,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_026:3,context_026,context_sensitive,train,0.06642867624759674,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_026:4,context_026,context_sensitive,train,0.06642867624759674,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_027:0,context_027,context_sensitive,train,0.045169733464717865,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_027:1,context_027,context_sensitive,train,0.045169733464717865,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_027:2,context_027,context_sensitive,train,0.045169733464717865,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_027:3,context_027,context_sensitive,train,0.045169733464717865,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_027:4,context_027,context_sensitive,train,0.045169733464717865,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_028:0,context_028,context_sensitive,train,0.11934459209442139,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_028:1,context_028,context_sensitive,train,0.11934459209442139,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_028:2,context_028,context_sensitive,train,0.11934459209442139,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_028:3,context_028,context_sensitive,train,0.11934459209442139,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_028:4,context_028,context_sensitive,train,0.11934459209442139,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_029:0,context_029,context_sensitive,train,0.06399039179086685,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_029:1,context_029,context_sensitive,train,0.06399039179086685,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_029:2,context_029,context_sensitive,train,0.06399039179086685,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_029:3,context_029,context_sensitive,train,0.06399039179086685,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_029:4,context_029,context_sensitive,train,0.06399039179086685,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_030:0,context_030,context_sensitive,train,0.11544009298086166,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
context_030:1,context_030,context_sensitive,train,0.11544009298086166,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,injection
context_030:2,context_030,context_sensitive,train,0.11544009298086166,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,injection
context_030:3,context_030,context_sensitive,train,0.11544009298086166,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,normal
context_030:4,context_030,context_sensitive,train,0.11544009298086166,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,normal
context_031:0,context_031,context_sensitive,train,0.06320231407880783,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,normal
